,ÎÞ,ÎÞ,ÑÏ·À ¿¹ºµ ²¹Ìù µØ·½ Õþ¸® ½ØÁô   ¾Ý ±¨µÀ ±±·½ ¶¬ÂóÇø ½µË® ³ÖÐø Æ«ÉÙ É½¶« ºÓ±± ²¿·Ö µØÇø ÖÁ½ñ ÒÑ Á¬Ðø ¸ö ¶àÔÂ ÎÞ ÓÐÐ§ ½µË® ºÓ±± É½Î÷ ½­ËÕ °²»Õ É½¶« ºÓÄÏ ÉÂÎ÷ ¸ÊËà °ËÊ¡ ²¿·Ö µØÇø ºµÏó Â¶Í· ²¢ ³ÖÐø ·¢Õ¹ ¸Éºµ ·¢Éú Ê±¼ä 2008 Äê ÌáÔç ¸ö ÔÂ ×óÓÒ 
,Ï²ºÃ,ÎÞ,ÐÐ×ð Ëµ Ï· ×î ½² Ôµ·Ö ½ÇÉ« ÑÝÔ± ¼ä ÓÈÆä ¼± ¸Ã Ê±¼ä ÊÊºÏ ÈË ÕâÐÐ ×î ½² ÌìÃü ÎÒÐÅ ÓÚÊÇ °²¾² 
,Ï²ºÃ,ÎÞ,ÃÀÅ® ÌðÐÄ 35 ´ó¿É ·ò×Ó [ ÍÃ×Ó ] ÎâÅå´È ºÃ Û Š
‚ƒ à¸ ¬FÔÚ Ž×Ìì ²»ÒŠ Š
‚ƒ ÃÀÅ® ÌðÐÄ ëyÊÜ [ ¿ÉÁ¯ ] 
,¸ßÐË,Ï²ºÃ,ÎÄ×Ö ÉúÃüÁ¦ Ò»±Ê »® ¹Ç Óë Èâ ÎÆÀí ¼ä òêÑÑ ×Å ÇéÐ÷ ÑªÂö ÏÝÈë °®Áµ Ê± ¹¹³É Ãû×Ö Ò»¸ö¸ö ºº×Ö ¼òÖ± Ììµ×ÏÂ ×î ÌðÃÀ ×ÖÑÛ Áî ÐÄ ²ü Ê§È¥ °® ËüÃÇ Í³Í³ ±ä³É ´Ìµ¶ ºÞ²»µÃ Øà Ï¹ ÑÛ ÊÓÏß Ò»´¥ Åö ´Ì ËáÉ¬ ÎªÁË ´Ë¿Ì ÐÄÖÐ ¼¸¸ö Ò»¾­ ×éºÏ ³äÂú ÐÒ¸£¸Ð ×ÖÑÛ Íí°² 
,ÎÞ,ÎÞ,ÁéÏ¬   ·ðËµ £¢ Ç°ÊÀ Îå°Ù ´Î »Øíø “Qí ½ñÉú Ò»´Î ²Á¼ç¶ø¹ý £¢ ÄÇÃ´ Ç°ÊÀ ÐèÒª ¶àÉÙ´Î ²Á¼ç¶ø¹ý ½ñÉú Ôµ·Ý ³ÉÎª Î§²± ¹Ø×¢ Í¬±¯ Í¬Ï² ÐÄÓÐÁéÏ¬Ò»µãÍ¨ ÅèÓÑ Ëµ 
,ÎÞ,ÎÞ,2011.05 03   17 28   ½ðÖÓ ÔÆ   CY   Superman Ïà²á   ¸üÐÂ   1P 2011     ÒÕÉù 
,Ï²ºÃ,¸ßÐË,ÏÈ·¢ ÕÅÎÂ ´¿ ÕÕÆ¬ ÉÏÀ´ ×£ ÔÂ±ý ½Ú ¿ìÀÖ PS Ïà»ú ÅÄ ¸Ð¾õ Ð§¹û »¹ Ïë¹ý ¼¸Ìì É¨Ãè Ðé¹¹ ¶À°× Åõ ÔÚÊÖ ÐÄÀï ÄÌ²è [ ] 
,Ñá¶ñ,±¯ÉË,ÔÂ ÈÕ °×Ï¸°û 0.3 ºìÏ¸°û 75 ÑªÐ¡°å 31 ±¦±¦ Õâ Ìì¶¼ ´¦ÔÚ ¸ÐÈ¾ÆÚ °×Ï¸°û ÉÏ²»È¥ Éý°×Õë Ã»ÓÐ ÑªÐ¡°å »¹ µô Ï£Íû Ã÷Ìì »á ÑªÐ¡°å Êä¸ø ±¦±¦ ¼±ÈË ¿ÈËÔ ÑÏÖØ »¹ÓÐ Ìµ ³öÀ´ Ò½Éú ¿ª ¿ÈËÔÒ© ±¦±¦ ³Ô ÏÂÈ¥ À­¶Ç×Ó ÑªÏó ²»ºÃ Ê¹ ±¦±¦ ¾«Éñ Ã»ÓÐ ÔõÃ´ ºå ±§ Êæ·þ ±¦±¦ ¼áÇ¿ Í¦×¡ 
,Ï²ºÃ,ÎÞ,½ñÌì ÔçÉÏ °Ö°Ö ³Ô »ìãç ¶¹½¬ ÓÍÌõ ºÃ ¾ÃÎ¥ TuT .... ËäÈ» ÓÍÌõ ºÃ ¶«Î÷ ºÃ ÔÝÊ± ºöÂÔ 
,Ñá¶ñ,·ßÅ­,ÔõÃ´»ØÊÂ ×òÌì È¼ÓÍ ÕÇ¼Û ÍíÉÏ ÈÕ±¾ µØÕð ÖÐÊ¯»¯ ¹À¼Æ ¾è È¼ÓÍ È»ºó ÔÙ ÕÇ¼Û ÔÙ ¾è ...... Ê²Ã´ Ê±ºò ÏûÍ£ ÖÐÊ¯»¯ ºº¼é »¹ÊÇ °®¹ú 
ÎÞ,,,×ß½ø Î÷º£¹Ì Éî´¦ Ô¶·½ Ò»¸ö ÎÞÉù »ØÃñ ´åÂä À¶Ìì Ö®ÏÂ »ÄÁ¹ ÎÞ±ß Á¬ Ò»Ö» ·ÉÄñ Ã»ÓÐ ¸Ð¾õ Éî¿Ì ÈÃ ÈË ¾øÍû Æ¶Çî Ëæ ybc ×éÖ¯ À´ ÕâÀï ·ÃÎÊ Ò»¸ö ËûÃÇ ×ÊÖú ´´ÒµÕß 
,Ï²ºÃ,ÎÞ,ÎÒÃÇ ¿ªÊ¼ ´ó¿ì¶äÒÃ ½ñÌì Ö÷´ò º£ÏÊ ÍÆ¼ö ´ºÔ° ¶ÔÃæ Ã÷Åô ´óÅÅµµ ¾ø¶Ô Æ× Ô×¿Í Ð¡ÖÂ ÍâÃæ É¹Ì«Ñô ÎÒÃÇ Òª¿ª ³Ô 
,Ï²ºÃ,ÎÞ,ÈÏ¿É ¶«Î÷ ·ÅÔÚÐÄÀï ÈÏ¿É ¶«Î÷ ·ÅÔÚ ±íÃæ Ê±ºò ÐèÒª Î¬»¤ Á¢³¡ ÓÂÓÚ º´ÎÀ ÆðÂë ÈÕ±¾ »¹ÊÇ »á ÁîÈË¸Ð¶¯ Ñ§Ï° 
,Ï²ºÃ,ÎÞ,Kiessliski ÆäÊµ ÕæµÄ Õâ ÆæÃî Éí¸ß ²î Õâ åÄÒì type ×éºÏ ±Å·¢ ÃÈ¸Ð ÃÈµ½ ×Ô¾õ ¾ÙÊÖ [ ÎûÎû ] 
,Ï²ºÃ,ÎÞ,Ã¿´Î ¿´µ½ ÉòÐÇ ½ÚÄ¿ Ô¸Òâ ÏÂÈ¥ ½ÚÄ¿ ´¿´â ÈË ÔõÃ´ ÃÀµÄ ÖªÐÔ ÄÇÖÖ ÃÀ ÓÌÈç Âí¶û´ú·ò ±ÌÀ¶ ´óº£ ÇåÐÂ ¿É°® ÎÂÈá ÉòÐÇ 
,¸ßÐË,±¯ÉË,±±¾© Ìì½ò ·Ö³ö Ê¤¸º ÕæµÄ ²»Ò× Ò»³¡ ÆÚ´ý È´ ÊµÖÊ Æ½µ­ ±ÈÈü ÒòÎª ÇÇ¶û Ò»¸ö ½øÇò Í»Éú ÊÂ¶Ë ²»´í Õâ¸ö µãÇò ÅÐµÃ ºÃ ¹þ¹þ¹þ¹þ ÄÑ ÒâÁÏÖ®Íâ ÖÐ¹ú ×ãÇò ¿ÉºÞ ¿É±¯ ¿ÉÌ¾ 
,Ï²ºÃ,¸ßÐË,ÀÏÂ· ´º½Ú Õâ ¼¸Ìì Ò»Ö± Ã»ÓÐ Ð´ Î¢²© ¸ÐÐ» ¸÷Â· ²©ÓÑ ÐÂÄê ×£¸£   ÆäÊµ Õâ ¼¸Ìì ¾­³£ ¾²×ø ·´Ê¡ ¹æ»® À´ Äê ÐÄÀï Ä¬Ä¬ Îª ËùÓÐ ¹Ø×¢ ÎÒÃÇ ²©ÓÑ Æí¸£ 140 ¸ö ×Ö½Ú ÄÑÒÔ ¾¡ Ò»²¢ ×£¸£ ÍÃÄê ¼ªÏé ÍòÊÂ Ê¢Òâ 
,Ñá¶ñ,·ßÅ­,»ðÐÇ ÐÂÎÅ ×²ËÀÈË ¼ÒÊô À´ ¿Þ É±ÈËÕß µçÊÓ ¿Þ ¿Þ Ä¿µÄ ÃâÐÌ ¼õÐÌ Ò»»á¶ù µÀÇ¸ ÃÅ Ò¥ÑÔ ÃÅ ÏëÏë¿´ ¿óÄÑ ËÀ ÈË ÔÚºõ ¹ý ¶¾ Ê³Æ· ¶¾ËÀ ÈË ÔÚºõ Âð ³µ»ö ËÀ ÈË ÔÚºõ ²ðÇ¨ ²ðËÀ ÈË ÈÃ ¼ÒÊô ¿Þ Âð 
,Ï²ºÃ,ÎÞ,Ò»ÈÕ Ò»Â· ¿Í ²Â ÄãÃÇ Ï²»¶ ÕâÕÅ ¸öÈË Ï²»¶ Ò»ÕÅ ¸´¹Å ¿´µ½ Ò»Ð© ´ý¼û ÆÀ¼Û ±È½Ï ²»¸øÁ¦ ×ª·¢ ¾ö¶¨ ÔÙ·¢ Ò»ÕÅ ÑÛ¹â Æ·Î» Õâ¸ö ¶«Î÷ ¼ûÈÊ¼ûÖÇ Ã»ÓÐ ¶Ô´í ¶àµã °üÈÝ ÉÙ Ð© ¿Ì±¡ ±È½Ï ºÃ Ì¬¶È ¾ö¶¨ ¸ß¶È Ì§Í· ¿´¿´ Ìì ÎÒÃÇ ¿´µ½ ÓÀÔ¶ ²»µ½ 180 ¶È À¶ [ ºÇºÇ ] 
,ÎÞ,ÎÞ,ÃÏ¼ÓÀ­ Êµ¼ù ÖÐ ×î ¹Ø¼ü Ò»¸ö Éè¼Æ ´åÃñ µ£±£ µ£±£ ÒÀ¿¿ Ê²Ã´ Å©´å ÏçÍÁ ½á¹¹ ´åÃñ ÃÇ Ïà»¥Ö®¼ä ÏçÇé Ç£ÖÆ ²»Ï§ÎþÉü ÏçÇé Æ¾ ¹ØÏµ ½èÇ® ·Å¸ßÀû´û Æ¾ ÏçÇé µ£±£ Âß¼­ Ëµ Í¨ Âð 
,ÎÞ,ÎÞ,´óÑ§ ÀÏÊ¦ ¼Ù×° ½²¿Î ÎÒÃÇ ¼Ù×° Ìý¿Î ÀÏÊ¦ ¼Ù×° Áô ×÷Òµ ÎÒÃÇ ¼Ù×° Ð´ ×÷Òµ ÀÏÊ¦ ¼Ù×° ÊÕ ×÷Òµ ÎÒÃÇ ¼Ù×° ½» ×÷Òµ ×îºó ÎÒÃÇ ¼Ù×° ¿¼ÊÔ ÀÏÊ¦ Íæ¶ù ÕæµÄ 
,ÎÞ,ÎÞ,ÑÇº½ ´ÙÏú Ã÷Äê ÔÂ ÔÂ »úÆ± Ì©¹ú ¹úÄÚ Ò»¶þ°Ù Ì©±Ò ¹ú¼Ê Ò»Ç§Îå Ì©±Ò ×óÓÒ ¿ÉÏ§ ÌáÇ° Ò»Äê ¹æ»® ¼ÙÆÚ ÓÐµã ÄÑ¶È 
,ÎÞ,ÎÞ,ÎÒÃÇ Ì« ÈÝÒ× ÈÃ Ò»Ê×¸è ´ø ¶ÔºÅÈë×ù Ìý¼û Ò»Ê×¸è Ê±ºò ºÃÏñ ÐÐ×ß ¸è´Ê Àï Ï°¹ß Î±×° ÆðÀ´ ¸æËß ±ðÈË »¹ÊÇ ÄÇ¸ö 
,±¯ÉË,ÎÞ,×ß ×Å ×ß ×Å É¢ »ØÒä µ­ ¿´×Å ¿´×Å ÀÛ ÐÇ¹â °µ Ìý ×Å Ìý ×Å ÐÑ ¿ªÊ¼ ÂñÔ¹ »ØÍ· ·¢ÏÖ ²»¼û Í»È» ÎÒÂÒ 
,±¯ÉË,Ñá¶ñ,´Ó ³µÉÏ ÏÂÀ´   ×ß ²»µ½ ¶þÊ®Ã×   ÒøÐÐ »¹¿î Ë²¼ä 600 ±ä 500   ÊÖÀï ×Å ¶ª 100   [ ×¥¿ñ ] [ ×¥¿ñ ] ±¿ËÀ 
,ÎÞ,ÎÞ,ÕÔÀÏÊ¦ Âò ÁñÁ« È« ÌìÏÂ ×î ºÃ³Ô ÁñÁ« ÕÔÀö»ª   ¶Î ³¤Çà   »° Ëµ ÕÔÀÏÊ¦ Âò Î÷¹Ï È« ÌìÏÂ ×î ºÃ³Ô Î÷¹Ï ÏëÆð Àî Ší Ò»´Î ÐÂÊé ÑÐÌÖ»á Àî Ší ÓÚ×¿ È½Î°ÑÏ 
Ñá¶ñ,,,Õâ Ê²Ã´ ¹·Æ¨ ÀíÂÛ ÖÐ¹ú ÔÙ ÔõÃ´ ²»ºÃ Õâ Éú Ñø µØ·½ Ï£Íû ±äµÃ ¸üºÃ ÍâÈË À´ ÁíÒ»»ØÊÂ Âè ±Æ ÃÀ¹ú º«¹ú »¹ÊÇ ÈÕ±¾ 
,ÎÞ,ÎÞ,Ç° ¼¸Ìì ¼ÒÀï ÊÕµ½ Ò»¸ö °ü¹ü ¸ø Ð¡½ã Ò»ÎÊ Í¬Äê¼¶ ÄÐÉú ¼ÄÀ´ ÉúÈÕÀñÎï Ð¡½ã ±§ ×Å ÉÏÂ¥È¥ È«È»²»¹Ë ´óÂè Ïë Íµ¿ú ÆÈÇÐ ÐÄÇé µÚ¶þÌì ÎÊÆð Ê²Ã´ Ð¡½ã Ý¸¶û Ö§Îá Ò»»á¶ù Ëµ ³öÀ´ Õæ ÈÃ ´óÂè ³Ô¾ª Ã»ÈËÄÜ ²Â ÀñÎï 
,Ï²ºÃ,ÎÞ,°¥Ó´ Âè ÎªÊ²Ã´ çëºÀ Ã»À´ ²»¹ý ÏÍÜç Ê²Ã´ Î¬Äá Ê²Ã´ Õæ ºÃ [ ÍµÐ¦ ] »¹ÓÐ ÉªÓº ÕäÔÆ ¶÷ºÕ Å£Å£ Ì©ÃÈÃÈ Õâ Ì«°ôÁË [ ÍµÐ¦ ] ×î °®¿´ ¶à½ÇÁµ Ê²Ã´ [ ÍµÐ¦ ] ¹çÏÍ ËÎÜç [ »µ Ð¦ ] 
,ÎÞ,ÎÞ,ÐÂÌí Õ¯ ¼ÒÀï ¸Ð¾õ Óê Í¯Ð¬ ÃÇ Ëµ ³ÇÀï Óê ÌØ±ð ²»½û µ£ÐÄ ×òÌì ³öÃÅÊ± ³ÇÀï ¼Ò ÃÅ´° ¹Ø ºÃ Ã»ÓÐ [ ÍÚ ±ÇÊº ] 
Ï²ºÃ,,,Õâ Ê·ÉÏ ×î ºÃ¿´ »¨»ð »¨»ð 03A ÈÃ Ñ©ÈË ±©×ß À¶ ¶ä¶ä ×¥¿ñ ²ÒÁÒ PK ×îÖÕ ¾ö³ö ¸å¼þ Ðê ·âÃæ ÇÄÇÄ ÆØ¸ø Õâ¸ö º®¼Ù ¹Âµ¥ 
,±¯ÉË,ÎÞ,¾ÚÉ¥ [ ¿Õ ] ¿ÉÇ× ¿É°® win7 ÄÑµÀ ÕâÑù Àë Ã´ ÐÄÍ´ 3D ¸ö µÚÈýÕß ÔõÄÜ ÈÃ ¸îÉá µô win7 ÔõÃ´ [ ¿ÞÆü Å® ]   Ôø¾­ ÕâÑù Ò»¶Î ¸ÐÇé ÓµÓÐ Ê± ¶®µÃ ÕäÏ§ Ê§È¥ ×·»ÚÄª¼° ÉÏÌì ÔÙ ¸ø Ò»´Î »ú»á [ Ò§ ÊÖÅÁ ] 
ÎÞ,,,ÈËÉú Ò»ÌË µ¥³Ì ÂÃÐÐ ÖØÒª ÖÕµã ¹ý³Ì ¼ÇµÃ ´øÉÏ ·¢ÏÖ ÃÀµÄ ÑÛ¾¦ »á ²»Ðé´ËÐÐ »¹Òª ¶®µÃ ÕäÏ§ ÓµÓÐ ÒòÎª ´í¹ý ÓÀÔ¶ ÎÞ·¨ »ØÍ· À´×Ô UC Éú»î °ÙÊÂÍ¨ Ôç°² 
,ÎÞ,ÎÞ,Ã¿´Î ÐÂ Ôø ·ÛË¿ Ê±ºò Î¢ ²©»á ÌáÊ¾ È¡Ïû ¹Ø×¢ Ê±ºò È´ Ã»ÓÐ ÌáÊ¾ Õâ ºÃ±È Éú»î ÖÐ Ò»¸ö ÐÂ ÅóÓÑ ÈÏÊ¶ Ê±ºò »á Ëµ ÄãºÃ ±³ºó ¹¥»÷ Ê±ºò Ã»ÓÐ ÌáÊ¾ 
,ÎÞ,ÎÞ,³þÌì ¶¼ÊÐ±¨ Ñ¶   µØ½Ñ ÄÚ Çô½û Á½Ãû ÉÙÅ® ·Ö±ð ³¤´ï 590 Ìì 317 Ìì Ö»Îª ¹© ³¤ÆÚ ·¢Ð¹ ÊÞÓû ×òÈÕ ÎäººÊÐ ÖÐÔº ¶Ô Ò»¶È Õð¾ª Éç»á ÇàÉ½Çø ÄÐ×Ó Ôø Ç¿±£ ±äÌ¬ Ç¿¼é Ò»°¸ ×÷³ö Ò»ÉóÅÐ¾ö ÏÖÄê 40 Ëê Ôø Ç¿±£ ±»¿Ø Ç¿¼é×ï ·Ç·¨¾Ð½û ×ï ÇÀ½Ù×ï ÇÀ¶á×ï ËÄÏî ×ïÃû ³ÉÁ¢ Êý×ï²¢·£ ¾ö¶¨ Ö´ÐÐ ËÀÐÌ ½ö Ç¿¼é×ï µ¥Ïî ×ïÃû Òà ¹¹³É ËÀÐÌ 
,ÎÞ,ÎÞ,230 47 ÏÉÝà ³¤´º Í¼²á     ÓÝÃÀÈË ºûµû»¨ ˆD ÀÉÊÀÄþ   Îºµî ËÉ ÐÀÉÍ   ÖÐ¹ú Êé»­ÒÕÊõ ÀÉÊÀÄþ ¡¸ ÏÉÝà ³¤´º Í¼²á ¡¹ ¹²º¬ 16 ·ù Í¼»­ ·Ö ËÄÊ± »¨»Ü ¸÷·ù¼ä ²¢ ×º ¾ÞÊ¯ ôáÃ« Ð¡²Ý Îª ÈÚºÏ ÖÐÎ÷ »­·¨ ÄÑµÃ ½Ü×÷ Ã¿·ù ¿í 28.4 ¹«·Ö ¸ß 33.7 ¹«·Ö 
,ÎÞ,ÎÞ,ÌÇ´×ÅÅ¹Ç Öí ÅÅ¹Ç Õ¶ ³É½Ú Èë ·ÐË® ÄÚ ³öË® ÀÌ³ö ×°Èë Õô ÅèÖÐ ¼ÓÑÎ »¨½· ÁÏ¾Æ ½ª ´Ð ÏÊÌÀ ÈëÁý ÕôÖÁ Èâ Àë¹ÇÊ± È¡³ö ÅÅ¹Ç ¹øÖÃ Íú»ð ÏÂ ÓÍ ÉÕÈÈ 180 ¡æ ·ÅÈë ÅÅ¹Ç Õ¨ ³Ê ½ð»ÆÉ« ÀÌ³ö ÏÂ ËØÓÍ ÉÕÈÈ ³´ ÌÇÖ­ ¼Ó ÏÊÌÀ ÏÂ ÅÅ¹Ç °×ÌÇ Î¢»ð ÊÕÖ­ ÌÀÖ­ ½« ¸ÉÊ± ¼Ó´× ´ýÁÁ ÓÍ Æð¹ø ÁÜÉÏ ÏãÓÍ ×°ÅÌ ³·ÉÏ Ö¥Âé °èÔÈ ³É 
,ÎÞ,ÎÞ,·ÖÏí Í¼Æ¬ ÔÂ ÈÕ É±Éú ¾ç×é ½« Ç×ÁÙ »ª³¼ Ó°³Ç ¶þÆß ¹ã³¡ µê ÏÖÔÚ ×ª·¢ »°Ìâ Î» ºÃÓÑ ²¢·¢ Ë½ÐÅ ²ÎÓë ±¨Ãû ¼ÈÓÐ »ú»á »ñµÃ É±Éú ¾ç×é ¼ûÃæ»á Ó°Æ± Ãû¶îÓÐÏÞ ËÍ Íê ÎªÖ¹ »¹ Ê²Ã´ ÂíÉÏ ×ª·¢ Õâ¸ö ÎåÒ» ÈÃ ÎÒÃÇ ¸ÐÊÜ ¹Ü»¢Ê½ ºÚÉ«ÓÄÄ¬ 
,ÎÞ,ÎÞ,ÆäÊµ °® Ò»¸ö ÈË ²¢ Ò»±²×Ó Ï²»¶ »¨ ÄÑµÀ ÕªÏÂÀ´ ÈÃ ÎÒÎÅ Ï²»¶ ·ç ÄÑµÀ ÈÃ ·ç Í£ÏÂÀ´ Ï²»¶ ÔÆ ÄÑµÀ ¾ÍÈÃ ÔÆÕÖ ×Å Ï²»¶ º£ ÄÑµÀ Ìøº£ ×Ýºá ËÄº£ 
,Ñá¶ñ,ÎÞ,ÉÏÎç ÄÏ¾© »ð³µÕ¾ ÍËÆ± »¹ÊÇ ÊÕ 20% ÍËÆ±·Ñ ÎÊ 5% Âð ÄÇÎ» ÓÅÐãµ³Ô± ÍËÆ± ´°¿Ú Í¬Ö¾ Àä±ù±ù Ëµ Ã» ½Óµ½ Í¨Öª ÌúµÀ²¿ ¸ö Æ­×Ó ×ö ²»µ½ ÊÂÇé ·¢ ÐÂÎÅ ¸ÉÂï 
ÎÞ,,,µÄÈ· ²»Ò× Ç±¹æÔò ÊµÔÚ Ç¿´ó ²»¹ý Ïë ÕæµÄ ¼û Ò»¸ö ÄÐÈË Ë¯ Ò»¸ö µÄ»° ÍâÃæ Ëµ ºÃ»° ÈË»á ÏÖÔÚ Ëµ »µ»° ÈË Ò»Ñù Ôø¾­ Ò»¸ö ÈÈÃÅ µçÊÓÌ¨ ¹¤×÷ÈËÔ± ´òµç»° ¸ø Ëµ ËûÃÇ ÄÇÀï ÓÐÇ®ÈË ÎÊ ¶àÉÙÇ® Íí Ëµ Õâ ºÃÊÂ ËÍ¸ø Å®¶ù Ëµ µ¥Éí Ã» Å®¶ù ¾õµÃ ÓÐµÄÊÇ Ç® Ã» ±ØÒª ³Ô¿÷ 
,±¯ÉË,ÎÞ,ÆäÊµ ¸ßÖÐ ÕæµÄ Ò»Éú ×î ¿ìÀÖ ×î ÄÑÍü ¾­Àú µ± Àë¿ª ¸ßÖÐ »á ¾õµÃ ÉÙ ¶«Î÷ ÒòÎª ÔÙÒ² ÕÒ ²»µ½ Êé×ÀÉÏ °ÚÂú ¿Î±¾ ¸Ð¾õ ×ø ×Å ÊôÓÚ ½ÇÂä ÉÏ¿Î ¸Ð¾õ Ò»Æð Õ¾ ×ßÀÈ ×Å Ìï¾¶³¡ ÁÄÌì ¸Ð¾õ ·ÅÑ§ Ò»Æð »Ø¼Ò ¸Ð¾õ ¾­¹ý Ã¿¸ö °à·¿ Ô¼ ÈË ´òÇò ¸Ð¾õ Ò»Æð ÍíÐÞ ¸Ð¾õ 
,Ñá¶ñ,·ßÅ­,itunes Õæ TM ÄÑÓÃ ÄÇÌì ²»ÓÃ iphone ÒòÎª ÊÜ²»ÁË itunes 
,¸ßÐË,ÎÞ,Ê±ºò ÂèÂè ÒÌÄ¸ ×øÔÚ ËÄÎå ÅÅ Î»ÖÃ ½éÉÜ ÖÁÇ× ³öÀ´ Ê±ºò ¿´¼û pyt ´Ó ÎèÌ¨ ±ßÉÏ Ê±ºò ¿ªÊ¼ °ÑÊÖ ¼Ü ÓÐ»À ¼çÉÏ »Î»Îµ´µ´ ×ß ³öÀ´ Õ¾ ¶¨Î» ÒÔºó ÑÛÉñ Ñ°ÕÒ ÂèÂè È»ºó ½¿Ðß µØÒ»Ð¦ ºóÀ´ MC ¿ªÐãÂè ÍæÐ¦ Ê±ºò pyt ÂèÂè Õâ±ß »ØÍ· ¿´µ½ ÂèÂè Ð¦ ¿ªÐÄ [ ÍµÐ¦ ] 
,¸ßÐË,ÎÞ,·Å Ò»ÕÅ ´óÚæ ÌÓÄÑ Ê± É¨µØ °¼Í¹ Âü ºÏÕÕ kyo ¶î ÅÄÕÕ ¼¼Êõ ÕæµÄ ÄÄÄÜ ·´Õý ¿´²»µ½ Ëæ±ã ÍÂ²Û [ ÎûÎû ] 
,ÎÞ,ÎÞ,¡¸ ¶Ï³ý ·³ÄÕ Ö¤Îò Äù ÅÍ ¡¹ Ï¸·Ö Îª ËÄ¸ö ½×¶Î Ï÷Èõ ¶Ï³ý ¶Ï¾¡ Äù ÅÍ Ö¤Îò Äù ÅÍ Õæ ÏëÒª Õâ Ò»ÊÀ ´ï³É ²»¹ý Ï÷Èõ ·³ÄÕ ¶Ï³ý Ä³ÖÖ ·³ÄÕ ÍêÈ« ¿ÉÐÐ ÔÙ½øÒ»²½ ¶Ï¾¡ ËùÓÐ ·³ÄÕ Ö¤Îò Äù ÅÍ Ë®µ½Çþ³É ÊÂ ²¢·Ç Ïò×Å Äù ÅÍ ½ø·¢ ÎªÁË ÇáËÉ »î×Å ¶ÍÔì ²»´í 
¸ßÐË,,,ÕÕÆ¬ ·¢ÏÖ Ô½À´Ô½ ÄêÇá ÕÕÆ¬ ÈÕÆÚ ºÇºÇ ´óÂó Ò»Æð ´óÂó Í¬Ñ§ ×î Ô¸Òâ ºÏÓ° È¥Äê ÏÄÌì ½ñÄê³õ Á½´Î ¿´µ½ 
,ÎÞ,ÎÞ,ÊÂÇé »¹ Ã» ½²Íê ÄÇ¾ÍËãÁË Ã¿¸ö ÈË Ò»¸ö ¹úÍõ ÊÀ½ç Àï ×Ýºá °Ïìè Ìý ÈÃ Ìý 
ÎÞ,,,ÐÅ Ð¡±¨ ÖÐÐÅ ³ö°æ ¼¯ÍÅ Í¶×Ê ³ö°æ Ò»±¾ ¸ß¶Ë ÔÄ¶Á Àà ÈËÎÄ ÔÓÖ¾ Ç°Éí ÓÐ×Å ¹ã·º Ó°Ïì SOHO Ð¡±¨ ÐÅ Ð¡±¨ ³ÐÐø Ô­ Ð¡±¨ ·ç¸ñ ÔÆ¼¯ Ç¿´ó ×÷Õß ÕóÈÝ Ìá¹© Ô­´´ ¹Ûµã ÀíÐÔ Ë¼¿¼ ÓÅÃÀ ÎÄ×Ö ²¢ ´Ë»ù´¡ Ê¹ ÄÚÈÝ ·áÂú ¶àÔª ½« ÓÚ ÔÂ ¹«¿ª ³ö°æ ±¾Î¢²© ½« Â½Ðø ½éÉÜ ÐÅ Ð¡±¨ ÓÐ¹Ø À¸Ä¿ Óë ×÷Õß ¾´Çë ¹Ø×¢ 
ÎÞ,,,ÓÐÊ±ºò ÎÒÃÇ ½üÊÓ ºöÂÔ Àë ÎÒÃÇ ×î ÕæµÄ Çé¸Ð ÓÐÊ±ºò ÎÒÃÇ Ô¶ÊÓ Ä£ºý Àë ÎÒÃÇ ×î½ü ÐÒ¸£ Ò»±²×Ó ¶Ì Ô¶ Ã»ÓÐ ÎÒÃÇ ÏëÏó ÄÇÃ´ ³¤ ÓÀÔ¶ ÕæµÄ Ã»ÓÐ ¶àÔ¶ ¶Ô °® ÈË ºÃ Ò»µã ¶Ô ºÃ Ò»µã ½ñÌì ÕíÅÏ ÈË Ã÷Ìì ³É Ä°Â· ÈË Õâ±²×Ó À´²»¼° ºÃºÃ Ïà°® Ö¸Íû ÏÂ Ò»±²×Ó »¹ Óö¼û 
,ÎÞ,ÎÞ,×Ô´Ó A380 ÂÒÆß°ËÔã ´«²¥ ºó ²¨Òô 777 Í·µÈ²Õ ÏÔµÃ ÄÇÃ´ Ò»°ã°ã ÖªµÀ æ¤ ËäÃÀ È´ A380 ×îÖÕ »¹ÊÇ ·É ¹ú¼Ê º½Ïß Å¼µ­¶¨ ¼ÌÐø ×¨Ò» °® ¿Õ¿Í 330 ÄÇ²Å Å¼ ¾õµÃ ×îË¬ Í·µÈ²Õ 
,ÎÞ,ÎÞ,Ò»²¿ ÊÖ»ú ·­¸Ç ´øÉÁµÆ Æ»¹û ±êÖ¾ g3 È« ¼üÅÌ ¼Ó ´¥Ãþ ¼¯ÊÐ Ãæ ËùÓÐ ÊÖ»ú ´ó³É ÍêÃÀ »úÐÍ Õâ ÔÓ·è ÅÔ±ß ·ÇÖ÷Á÷ Õâ ÍæÒâ 
